INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-06-16', '07:26:26', '12:06:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-06-16', '07:44:42', '13:10:46', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-06-16', '07:18:33', '13:12:01', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-06-16', '07:16:21', '12:23:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-06-16', '07:38:31', '12:24:18', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '715', '2020-06-16', '12:13:11', '12:13:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-06-16', '07:31:28', '12:00:25', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-06-16', '07:04:41', '12:17:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-06-16', '07:17:30', '12:13:18', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '863', '2020-06-16', '07:28:21', '12:06:35', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-06-16', '08:10:45', '12:12:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
